bundesland;bundesland_key;beruf;beruf_key;kammer_name;kammer_website;zustaendige_stelle;zustaendige_stelle_hinweis;direct_url_good_standing;antragsverfahren;erforderliche_dokumente;kosten;bearbeitungszeit;kontakt_email;kontakt_telefon;kontakt_adresse;fuehrungszeugnis_o_erforderlich;fuehrungszeugnis_o_empfaenger;besonderheiten;quellen;daten_vollstaendig
Sachsen-Anhalt;ST;Arzt;arzt;Ärztekammer Sachsen-Anhalt;https://www.aeksa.de/;Landesverwaltungsamt, Landesprüfungsamt für Gesundheitsberufe;Die Zuständigkeit liegt beim Landesverwaltungsamt, nicht bei der Ärztekammer.;https://lvwa.sachsen-anhalt.de/das-lvwa/landespruefungsamt-fuer-gesundheitsberufe/certificate-of-good-standing;formloser Antrag per Post;formloser Antrag | Führungszeugnis Belegart „O“ | tabellarischer Lebenslauf mit Datum und Unterschrift | Approbationsurkunde | ggf. Promotionsurkunde | ggf. Heiratsurkunde | eigene schriftliche Erklärung;50 EUR;nicht angegeben;nicht angegeben;nicht angegeben;Landesverwaltungsamt, Landesprüfungsamt für Gesundheitsberufe, Referat 507, Ernst-Kamieth-Str. 2, 06112 Halle (Saale);Ja, zur Vorlage bei einer Behörde (nicht älter als drei Monate);Ärztekammer Sachsen-Anhalt;Die Zuständigkeit für die Ausstellung des Certificate of Good Standing liegt nicht bei der Ärztekammer, sondern beim Landesverwaltungsamt Sachsen-Anhalt, Landesprüfungsamt für Gesundheitsberufe.;https://www.aeksa.de/ | https://lvwa.sachsen-anhalt.de/das-lvwa/landespruefungsamt-fuer-gesundheitsberufe/certificate-of-good-standing | https://lvwa.sachsen-anhalt.de/fileadmin/Bibliothek/Politik_und_Verwaltung/LVWA/LVwA/Bilder/Fam_Ges_Jug_Vers/507/Merkblatt_ueber_die_Beantragung_eines_-Certificate_of_good_standing_01.pdf;True
Schleswig-Holstein;SH;Arzt;arzt;Ärztekammer Schleswig-Holstein;https://www.aeksh.de/;Ärztekammer Schleswig-Holstein;;nicht gefunden;nicht angegeben;;nicht angegeben;nicht angegeben;[email];04551 803 0;Ärztekammer Schleswig-Holstein, Bismarckallee 8–12, 23795 Bad Segeberg;nicht angegeben;Ärztekammer Schleswig-Holstein;"Informationen zum ""Certificate of Good Standing"" bzw. zur ""Unbedenklichkeitsbescheinigung"" waren auf der Website der Ärztekammer Schleswig-Holstein nicht direkt auffindbar. Die verwandte ""EU-Konformitätsbescheinigung"" wird von der Ärztekammer ausgestellt, ist kostenlos und hat eine Bearbeitungszeit von 2-3 Wochen. Es ist möglich, dass für das Certificate of Good Standing ähnliche Bedingungen gelten.";https://www.aeksh.de/ | https://zufish.schleswig-holstein.de/detail?areaId=&pstGroupId=&pstCatId=270357711&pstId=315863832&infotype=0 | https://www.aeksh.de/kontakt;False
Baden-Württemberg;BW;Zahnarzt;zahnarzt;Regierungspräsidium Stuttgart;https://rps.baden-wuerttemberg.de/;Regierungspräsidium Stuttgart;Zuständig ist das Regierungspräsidium Stuttgart, nicht die Landeszahnärztekammer.;https://rps.baden-wuerttemberg.de/fileadmin/RP-Internet/Stuttgart/Abteilung_9/Referat_95/_DocumentLibraries/Documents/LPA_Arzt_Apo_Zahn_Certificate.pdf;Der Antrag wird per E-Mail als PDF an [email] gesendet. Das Formular muss ausgefüllt und unterschrieben sein.;Amtlich beglaubigte Kopie der Approbationsurkunde (nicht älter als einen Monat) | bei Namensänderung eine beglaubigte Kopie der Urkunde über die Namensänderung.;nicht angegeben;2-3 Wochen;[email];nicht angegeben;Regierungspräsidium Stuttgart, Referat 95 – Sachgebiet 1, Ruppmannstr. 21, 70565 Stuttgart;Die Anforderung eines Führungszeugnisses wird ausdrücklich vorbehalten, ist aber nicht initial erforderlich.;Regierungspräsidium Stuttgart;Zuständig ist das Regierungspräsidium Stuttgart, nicht die Landeszahnärztekammer. Das Zertifikat wird erst ausgestellt, wenn alle Unterlagen vollständig vorliegen. Eingangsbestätigungen werden nicht versandt.;https://rps.baden-wuerttemberg.de/fileadmin/RP-Internet/Stuttgart/Abteilung_9/Referat_95/_DocumentLibraries/Documents/LPA_Arzt_Apo_Zahn_Certificate.pdf | https://www.lzk-bw.de/;True
Bayern;BY;Zahnarzt;zahnarzt;Bayerische Landeszahnärztekammer;https://www.blzk.de/;Bayerische Landeszahnärztekammer;;nicht gefunden;nicht angegeben;;nicht angegeben;nicht angegeben;[email];089 230211-0;Flößergasse 1, 81369 München;nicht angegeben;Bayerische Landeszahnärztekammer;keine;https://www.blzk.de/ | https://qm.blzk.de/blzk/public.nsf/id/pa_onlinehilfe.html?Open#kontakt;False
Berlin;BE;Zahnarzt;zahnarzt;Zahnärztekammer Berlin;https://www.zaek-berlin.de/;Landesamt für Gesundheit und Soziales (LAGeSo);Die Zuständigkeit scheint beim LAGeSo zu liegen, nicht bei der Zahnärztekammer.;nicht gefunden;Für die Erteilung einer Approbation für ausländische Zahnärzte ist ein Antrag beim Landesamt für Gesundheit und Soziales zu stellen. Ein spezifisches Antragsverfahren für ein Certificate of Good Standing von der Zahnärztekammer Berlin für im Ausland tätige Zahnärzte konnte nicht ermittelt werden.;Für die Approbation wird ein 'Leumundszeugnis/Unbedenklichkeitsbescheinigung (Certificate of good standing)' des Herkunftslandes verlangt. Welche Dokumente für die Ausstellung eines solchen Zertifikats durch die Zahnärztekammer Berlin erforderlich sind, ist nicht angegeben.;nicht angegeben;nicht angegeben;[email];(030) 34 808 0;Stallstraße 1, 10585 Berlin;Für die Approbation ist ein Führungszeugnis der Belegart O erforderlich. Ob dies auch für die Ausstellung eines Certificate of Good Standing gilt, ist nicht angegeben.;Zahnärztekammer Berlin;Die Recherche ergab Informationen zur Beantragung der Approbation für ausländische Zahnärzte, bei der ein Certificate of Good Standing vom Herkunftsland vorgelegt werden muss. Es konnten keine Informationen darüber gefunden werden, wie ein Zahnarzt, der in Berlin gemeldet ist, ein Certificate of Good Standing für eine Tätigkeit im Ausland beantragen kann. Die Zuständigkeit scheint beim Landesamt für Gesundheit und Soziales zu liegen.;https://www.zaek-berlin.de/dateien/Content/Dokumente/Presse/Download-Texte/Newsletter/111_ds_akad_checkliste_approbation_be_03_2020_1_.pdf | https://www.zaek-berlin.de/kontakt-geschaeftszeiten.html;True
Brandenburg;BB;Zahnarzt;zahnarzt;Landeszahnärztekammer Brandenburg;https://www.die-brandenburger-zahnaerzte.de/;Landesamt für Arbeitsschutz, Verbraucherschutz und Gesundheit (LAVG);Die Zuständigkeit liegt beim LAVG, nicht bei der Landeszahnärztekammer.;https://lavg.brandenburg.de/lavg/de/gesundheit/akademische-heilberufe/unbedenklichkeitsbescheinigung-ausland/;Der Antrag wird schriftlich per Post an das Landesamt für Arbeitsschutz, Verbraucherschutz und Gesundheit (LAVG) gestellt. Das Antragsformular ist online verfügbar.;"Antragsformular | Personalausweis oder Reisepass (in beglaubigter Kopie) | Approbationsurkunde (in beglaubigter Kopie) | Ärztliche Bescheinigung über die gesundheitliche Eignung zur Ausübung des Berufs (nicht älter als drei Monate) | Erklärung darüber, ob ein gerichtliches Strafverfahren oder ein staatsanwaltschaftliches Ermittlungsverfahren anhängig ist | Führungszeugnis der Belegart ""O"" (nicht älter als drei Monate) | Bescheinigung der zuständigen Zahnärztekammer über die Mitgliedschaft.";95 EUR;nicht angegeben;[email];[phone];Landesamt für Arbeitsschutz, Verbraucherschutz und Gesundheit (LAVG), Abteilung Gesundheit, Postfach 60 11 62, 14411 Potsdam;Ja, muss direkt an das LAVG gesendet werden.;Landeszahnärztekammer Brandenburg;Die Zuständigkeit liegt nicht direkt bei der Landeszahnärztekammer, sondern beim Landesamt für Arbeitsschutz, Verbraucherschutz und Gesundheit (LAVG).;https://www.die-brandenburger-zahnaerzte.de/ | https://service.lzkb.de/ | https://lavg.brandenburg.de/lavg/de/gesundheit/akademische-heilberufe/unbedenklichkeitsbescheinigung-ausland/;True
Bremen;HB;Zahnarzt;zahnarzt;Zahnärztekammer Bremen;https://zaek-hb.de/;Senatorin für Gesundheit, Frauen und Verbraucherschutz;Zuständig ist die Senatorin für Gesundheit, nicht die Zahnärztekammer.;https://zaek-hb.de/certificate-of-good-standing;Der Antrag wird bei der Senatorin für Wissenschaft, Gesundheit und Verbraucherschutz gestellt.;;nicht angegeben;nicht angegeben;"[email]; [email]";"0421 361-9554; 0421 361-54016";Freie Hansestadt Bremen, Die Senatorin für Gesundheit, Frauen und Verbraucherschutz, Referat 20 - Beruferecht, Faulenstraße 9/15, 28195 Bremen;nicht angegeben;Zahnärztekammer Bremen;Zuständig ist die Senatorin für Wissenschaft, Gesundheit und Verbraucherschutz, nicht die Zahnärztekammer direkt.;https://zaek-hb.de/certificate-of-good-standing;True
Hamburg;HH;Zahnarzt;zahnarzt;Zahnärztekammer Hamburg;https://www.zahnaerzte-hh.de/;Zahnärztekammer Hamburg;;nicht gefunden;nicht angegeben;;15,00 €;nicht angegeben;[email];(040) 73 34 05-0;Weidestraße 122 b, 22083 Hamburg;nicht angegeben;Zahnärztekammer Hamburg;keine;https://www.zahnaerzte-hh.de/ | https://www.zahnaerzte-hh.de/fileadmin/___AMTLICHE_bEKANNTMACHUNGEN/Gebuehrenverzeichnis_zur_Gebuehrenordnung_der_Zahnaerztekammer_Hamburg_-_06.05.2025.pdf;False
Hessen;HE;Zahnarzt;zahnarzt;Landeszahnärztekammer Hessen;https://www.lzkh.de/;Landeszahnärztekammer Hessen;;nicht gefunden;nicht angegeben;;nicht angegeben;nicht angegeben;[email];069 427275-0;Rhonestraße 4, 60528 Frankfurt am Main;nicht angegeben;Landeszahnärztekammer Hessen;"Auf der Website der Landeszahnärztekammer Hessen konnten keine Informationen zum ""Certificate of Good Standing"" oder zur ""Unbedenklichkeitsbescheinigung"" gefunden werden. Es wird empfohlen, die Kammer direkt zu kontaktieren.";https://www.lzkh.de/ | https://www.lzkh.de/service/kontakt;False
Mecklenburg-Vorpommern;MV;Zahnarzt;zahnarzt;Zahnärztekammer Mecklenburg-Vorpommern;https://zaekmv.de/;Zahnärztekammer Mecklenburg-Vorpommern;;nicht gefunden;nicht angegeben;;nicht angegeben;nicht angegeben;[email];0385 489306-80;Wismarsche Str. 304, 19055 Schwerin;nicht angegeben;Zahnärztekammer Mecklenburg-Vorpommern;keine;https://zaekmv.de/ | https://zaekmv.de/kontakt;False
Niedersachsen;NI;Zahnarzt;zahnarzt;Zahnärztekammer Niedersachsen;https://zkn.de/;Zahnärztekammer Niedersachsen;;nicht gefunden;Informationen zum Antragsverfahren sind auf der Website nicht verfügbar. Es wird empfohlen, die Mitgliederverwaltung direkt zu kontaktieren.;;nicht angegeben;nicht angegeben;[email];0511 83391-143;"Zahnärztekammer Niedersachsen
Zeißstraße 11a
30519 Hannover";nicht angegeben;Zahnärztekammer Niedersachsen;keine;https://zkn.de/ | https://zkn.de/die-zkn/ansprechpartner/;True
Nordrhein-Westfalen - Nordrhein;NW_NR;Zahnarzt;zahnarzt;Zahnärztekammer Nordrhein;https://www.zahnaerztekammernordrhein.de/;Bezirksregierung Düsseldorf / Köln;Die Zahnärztekammer stellt nur die Unbedenklichkeitsbescheinigung aus. Das Certificate kommt von der Bezirksregierung.;nicht gefunden;"Ein formloser Antrag auf Ausstellung einer Unbedenklichkeitsbescheinigung muss bei der Zahnärztekammer Nordrhein gestellt werden. Das eigentliche ""Certificate of Good Standing"" wird von der zuständigen Bezirksregierung (Düsseldorf oder Köln) ausgestellt, wofür die Bescheinigung der Kammer benötigt wird.";Polizeiliches Führungszeugnis der Belegart OB (direkt an die Kammer zu senden);Für aktuelle Kammermitglieder gebührenfrei, für ehemalige Mitglieder 10,00 EUR (Angabe von der Ärztekammer Nordrhein, für Zahnärzte nicht explizit bestätigt).;nicht angegeben;[email];02131 / 53119-0;Zahnärztekammer Nordrhein, Hammfelddamm 11, 41460 Neuss;Ja, ein polizeiliches Führungszeugnis der Belegart OB muss direkt an die Kammer gesendet werden (Angabe von der Ärztekammer Nordrhein, für Zahnärzte nicht explizit bestätigt).;Zahnärztekammer Nordrhein;Die Zahnärztekammer stellt nur eine Unbedenklichkeitsbescheinigung aus. Das offizielle 'Certificate of Good Standing' für die Verwendung im Ausland wird von der zuständigen Bezirksregierung (Düsseldorf oder Köln) ausgestellt.;https://www.zahnaerztekammernordrhein.de/ | https://www.aekno.de/wissenswertes/unbedenklichkeitsbescheinigung;True
Nordrhein-Westfalen - Westfalen-Lippe;NW_WL;Zahnarzt;zahnarzt;Zahnärztekammer Westfalen-Lippe;https://www.zahnaerzte-wl.de/;Bezirksregierung Arnsberg / Detmold / Münster;Das Certificate wird von der Bezirksregierung ausgestellt.;nicht gefunden;nicht angegeben;;nicht angegeben;nicht angegeben;[email];0251 - 507 0;Auf der Horst 29, 48147 Münster;nicht angegeben;Zahnärztekammer Westfalen-Lippe;Für die Anerkennung ausländischer Abschlüsse ist die Bezirksregierung Münster zuständig.;https://www.zahnaerzte-wl.de/ | https://www.zahnaerzte-wl.de/pages/anerkennung-auslaendischer-abschluesse | https://www.zahnaerzte-wl.de/pages/kontakt;False
Rheinland-Pfalz;RP;Zahnarzt;zahnarzt;Landeszahnärztekammer Rheinland-Pfalz;https://lzk.de/;Landeszahnärztekammer Rheinland-Pfalz;;nicht gefunden;Die Website enthält keine expliziten Informationen zum Antragsverfahren. Es wird empfohlen, die zuständige Ansprechpartnerin per E-Mail oder Telefon zu kontaktieren.;;nicht angegeben;nicht angegeben;[email];06131 96136-85;nicht angegeben;nicht angegeben;Landeszahnärztekammer Rheinland-Pfalz;Die Unbedenklichkeitsbescheinigung wird im Kontext der Anerkennung ausländischer Fachzahnarzttitel erwähnt. Es gibt keine separate Seite oder einen expliziten Prozess für die Beantragung eines Certificate of Good Standing für bereits in Rheinland-Pfalz tätige Zahnärzte.;https://lzk.de/ | https://lzk.de/zahnaerzte/weiterbildung;True
Saarland;SL;Zahnarzt;zahnarzt;Ärztekammer des Saarlandes, Abteilung Zahnärzte;https://zaek-saar.de/;Ärztekammer des Saarlandes, Abteilung Zahnärzte;;nicht gefunden;nicht angegeben;;nicht angegeben;nicht angegeben;[email];0681 586080;Puccinistraße 2, 66119 Saarbrücken;nicht angegeben;Ärztekammer des Saarlandes, Abteilung Zahnärzte;keine;https://zaek-saar.de/ | https://zaek-saar.de/kontakt;False
Sachsen;SN;Zahnarzt;zahnarzt;Landeszahnärztekammer Sachsen;https://www.zahnaerzte-in-sachsen.de/;Landeszahnärztekammer Sachsen;;nicht gefunden;Da online keine Informationen zum Antragsverfahren verfügbar sind, wird eine direkte Kontaktaufnahme mit der Landeszahnärztekammer Sachsen per E-Mail oder Telefon empfohlen, um das genaue Verfahren zu erfragen.;;nicht angegeben;nicht angegeben;[email];0351 8066-0;Schützenhöhe 11, 01099 Dresden;nicht angegeben;Landeszahnärztekammer Sachsen;keine;https://www.zahnaerzte-in-sachsen.de/ | https://www.zahnaerzte-in-sachsen.de/kontakte/;True
Sachsen-Anhalt;ST;Zahnarzt;zahnarzt;Zahnärztekammer Sachsen-Anhalt;https://www.zaek-sa.de/;Zahnärztekammer Sachsen-Anhalt;;nicht gefunden;nicht angegeben;;nicht angegeben;nicht angegeben;[email];0391 73939 0;Große Diesdorfer Straße 162, 39110 Magdeburg;nicht angegeben;Zahnärztekammer Sachsen-Anhalt;keine;https://www.zaek-sa.de/ | https://www.zaek-sa.de/zahnaerzte/auslaendische-zahnaerzte/ | https://www.zaek-sa.de/die-zaek/kontakt-anfahrt/;False
Schleswig-Holstein;SH;Zahnarzt;zahnarzt;Zahnärztekammer Schleswig-Holstein;https://www.zahnaerzte-sh.de/;Zahnärztekammer Schleswig-Holstein;;nicht gefunden;nicht angegeben;;nicht angegeben;nicht angegeben;[email];0431 260926-0;Westring 496, 24106 Kiel;nicht angegeben;Zahnärztekammer Schleswig-Holstein;keine;https://www.zahnaerzte-sh.de/;False
Thüringen;TH;Zahnarzt;zahnarzt;Landeszahnärztekammer Thüringen;https://www.lzkth.de;Landeszahnärztekammer Thüringen;;nicht gefunden;nicht angegeben;;16,00 €;nicht angegeben;[email];0361 7432-112;"Landeszahnärztekammer Thüringen
Körperschaft des öffentlichen Rechts
Barbarossahof 16
99092 Erfurt";nicht angegeben;Landeszahnärztekammer Thüringen;keine;https://www.lzkth.de/ | https://www.lzkth.de/fileadmin/user_upload/4_Dokumente/Satzungen_und_Ordnungen/lzkth_kostensatzung_alt_2024-03-01_aenderungssatzung_2025-12-01.pdf;False
